CALDERA,CALDERA,CALDERA
SIS2_EQ1_EQ_Caldera-Biomasa-Defecto,SIS2_EQ1_EQ_Caldera-Biomasa-Defecto,SIS2_EQ1_EQ_Caldera-Biomasa-Defecto
ConsumoACS,ConsumoCAL,Energía Suministrada
Consumo horario en W asociado a ACS (prorrateando con la demanda),Consumo horario en W asociado a la calefacción (prorrateando con la demanda),Energía Suministrada en W
Biomasa no densificada,Biomasa no densificada,Biomasa no densificada
 0.00 , 1424.77 , 963.10 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 , 440.37 , 294.56 
 0.00 , 1002.46 , 674.57 
 0.00 , 1172.63 , 790.52 
 0.00 , 1335.19 , 901.67 
 0.00 , 6282.13 , 4480.00 
 0.00 , 2385.62 , 1629.40 
 0.00 , 2300.60 , 1569.88 
 0.00 , 2013.68 , 1369.83 
 0.00 , 1502.46 , 1016.46 
 0.00 , 1170.21 , 788.87 
 0.00 , 1019.81 , 686.37 
2510.94 , 803.56 , 2875.24 
 0.00 , 380.76 , 254.53 
 0.00 , 82.90 , 55.24 
 0.00 , 88.45 , 58.94 
 0.00 , 208.60 , 139.19 
 0.00 , 359.99 , 240.59 
 0.00 , 840.25 , 564.44 
 0.00 , 1100.12 , 741.06 
 0.00 , 1244.72 , 839.76 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 , 768.32 , 515.72 
 0.00 , 1181.73 , 796.73 
 0.00 , 1359.58 , 918.38 
 0.00 , 1582.00 , 1071.19 
 0.00 , 6282.13 , 4480.00 
2574.36 , 2737.50 , 4276.99 
 0.00 , 2370.32 , 1618.68 
 0.00 , 2054.97 , 1398.54 
 0.00 , 1667.50 , 1130.12 
 0.00 , 1347.91 , 910.39 
 0.00 , 1315.95 , 888.50 
 0.00 , 1387.33 , 937.41 
 0.00 , 1118.35 , 753.49 
 0.00 , 977.15 , 657.36 
 0.00 , 1055.80 , 710.87 
 0.00 , 1406.39 , 950.49 
 0.00 , 1525.06 , 1032.00 
 0.00 , 1729.27 , 1172.76 
 0.00 , 1860.69 , 1263.67 
2543.34 , 1972.36 , 3709.42 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 , 1214.69 , 819.24 
 0.00 , 1436.14 , 970.90 
 0.00 , 1508.26 , 1020.44 
 0.00 , 1621.78 , 1098.59 
 0.00 , 1730.35 , 1173.51 
 0.00 , 6282.13 , 4480.00 
 0.00 , 2815.80 , 1932.22 
 0.00 , 2396.60 , 1637.09 
 0.00 , 2254.29 , 1537.51 
 0.00 , 2041.93 , 1389.47 
 0.00 , 1993.36 , 1355.71 
 0.00 , 1710.78 , 1159.99 
 0.00 , 1353.43 , 914.18 
 0.00 , 1440.91 , 974.18 
2603.77 , 1485.32 , 3427.91 
 0.00 , 1724.17 , 1169.24 
 0.00 , 1804.28 , 1224.62 
 0.00 , 1841.40 , 1250.31 
 0.00 , 2082.91 , 1417.99 
 0.00 , 2208.02 , 1505.19 
 0.00 , 2264.36 , 1544.54 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 , 339.90 , 227.12 
 0.00 , 1364.00 , 921.42 
 0.00 , 1441.77 , 974.76 
 0.00 , 1504.53 , 1017.88 
 0.00 , 1558.32 , 1054.88 
 0.00 , 1606.10 , 1087.79 
 0.00 , 6282.13 , 4480.00 
 0.00 , 1869.17 , 1269.55 
2504.67 , 1244.68 , 3170.23 
 0.00 , 1014.77 , 682.95 
 0.00 , 669.39 , 448.85 
 0.00 , 575.11 , 385.24 
 0.00 , 405.43 , 271.09 
 0.00 , 214.22 , 142.95 
 0.00 , 146.17 , 97.47 
 0.00 , 140.32 , 93.56 
 0.00 , 258.05 , 172.27 
 0.00 , 492.13 , 329.37 
 0.00 , 608.45 , 407.72 
 0.00 , 1048.90 , 706.17 
 0.00 , 1307.21 , 882.52 
 0.00 , 1449.56 , 980.12 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
2527.43 ,  0.00 , 2350.51 
 0.00 ,  0.00 ,  0.00 
 0.00 , 617.29 , 413.68 
 0.00 , 997.52 , 671.21 
 0.00 , 1113.90 , 750.46 
 0.00 , 1221.17 , 823.67 
 0.00 , 6282.13 , 4480.00 
 0.00 , 1957.60 , 1330.88 
 0.00 , 744.40 , 499.54 
 0.00 , 189.02 , 126.10 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
2554.41 ,  0.00 , 2375.61 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 , 522.36 , 349.71 
 0.00 , 891.45 , 599.16 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 , 542.68 , 363.39 
 0.00 , 818.73 , 549.86 
 0.00 , 6282.13 , 4480.00 
 0.00 , 1863.58 , 1265.67 
 0.00 , 1433.34 , 968.98 
 0.00 , 1006.93 , 677.61 
2545.73 , 668.70 , 2816.24 
 0.00 , 296.08 , 197.75 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 , 117.61 , 78.40 
 0.00 , 697.63 , 467.92 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 , 469.61 , 314.22 
 0.00 , 892.17 , 599.65 
2743.38 , 6235.08 , 7031.34 
 0.00 , 696.98 , 467.49 
 0.00 , 11.30 ,  7.52 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
2515.27 ,  0.00 , 2339.20 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 , 5440.90 , 3843.49 
 0.00 , 414.85 , 277.42 
 0.00 , 652.67 , 437.56 
 0.00 , 46.02 , 30.66 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
2557.75 ,  0.00 , 2378.70 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 , 5216.43 , 3675.67 
 0.00 , 1230.16 , 829.81 
2604.54 ,  0.00 , 2422.22 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
2527.43 ,  0.00 , 2350.51 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 , 4687.79 , 3283.75 
 0.00 , 1591.89 , 1077.99 
 0.00 , 1126.81 , 759.26 
 0.00 , 479.90 , 321.14 
 0.00 , 367.56 , 245.67 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
2554.41 ,  0.00 , 2375.61 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 , 387.92 , 259.33 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 , 605.13 , 405.48 
 0.00 , 6228.00 , 4438.68 
 0.00 , 559.87 , 374.97 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
2545.73 ,  0.00 , 2367.53 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 , 661.88 , 443.77 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 , 66.31 , 44.18 
 0.00 , 688.38 , 461.67 
 0.00 , 825.17 , 554.22 
2743.38 , 6235.08 , 7031.34 
 0.00 , 910.54 , 612.12 
 0.00 , 437.53 , 292.66 
 0.00 , 263.84 , 176.15 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 , 109.25 , 72.82 
2515.27 , 925.64 , 2962.20 
 0.00 , 1117.99 , 753.25 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 , 22.81 , 15.19 
 0.00 , 733.25 , 492.00 
 0.00 , 869.17 , 584.04 
 0.00 , 941.62 , 633.22 
 0.00 , 6282.13 , 4480.00 
 0.00 , 2097.37 , 1428.06 
 0.00 , 979.46 , 658.93 
 0.00 , 1242.92 , 838.53 
 0.00 , 1409.17 , 952.39 
 0.00 , 1761.41 , 1194.97 
 0.00 , 1459.15 , 986.70 
 0.00 , 1018.33 , 685.36 
2557.75 , 806.79 , 2920.97 
 0.00 , 678.81 , 455.21 
 0.00 , 986.72 , 663.87 
 0.00 , 1210.59 , 816.44 
 0.00 , 1266.88 , 854.92 
 0.00 , 1388.63 , 938.30 
 0.00 , 1529.80 , 1035.26 
 0.00 , 1545.46 , 1046.03 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 , 465.57 , 311.50 
 0.00 , 811.55 , 545.00 
 0.00 , 929.40 , 624.92 
 0.00 , 987.78 , 664.59 
 0.00 , 6282.13 , 4480.00 
 0.00 , 2307.86 , 1574.96 
2604.54 , 1595.76 , 3504.88 
 0.00 , 728.27 , 488.63 
 0.00 , 1063.04 , 715.80 
 0.00 , 842.16 , 565.73 
 0.00 , 563.82 , 377.63 
 0.00 , 453.73 , 303.54 
 0.00 , 518.59 , 347.18 
 0.00 , 560.56 , 375.44 
 0.00 , 629.10 , 421.65 
 0.00 , 845.85 , 568.24 
 0.00 , 859.65 , 577.59 
 0.00 , 1095.98 , 738.24 
 0.00 , 1242.08 , 837.96 
 0.00 , 1362.96 , 920.70 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
2527.43 ,  0.00 , 2350.51 
 0.00 ,  0.00 ,  0.00 
 0.00 , 393.79 , 263.28 
 0.00 , 930.31 , 625.54 
 0.00 , 1103.00 , 743.02 
 0.00 , 1215.65 , 819.90 
 0.00 , 6282.13 , 4480.00 
 0.00 , 2682.92 , 1838.38 
 0.00 , 2486.36 , 1700.06 
 0.00 , 2252.49 , 1536.25 
 0.00 , 1985.90 , 1350.53 
 0.00 , 2054.11 , 1397.95 
 0.00 , 1872.01 , 1271.52 
 0.00 , 1607.89 , 1089.01 
 0.00 , 1585.86 , 1073.84 
 0.00 , 1756.84 , 1191.81 
 0.00 , 1791.85 , 1216.02 
2554.41 , 1823.47 , 3616.06 
 0.00 , 1709.69 , 1159.24 
 0.00 , 1798.07 , 1220.32 
 0.00 , 1882.07 , 1278.49 
 0.00 , 1937.56 , 1316.97 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 , 666.72 , 447.05 
 0.00 , 1124.00 , 757.34 
 0.00 , 1190.37 , 802.63 
 0.00 , 1246.05 , 840.68 
 0.00 , 1295.03 , 874.18 
 0.00 , 6282.13 , 4480.00 
 0.00 , 2053.84 , 1397.76 
 0.00 , 2174.24 , 1481.62 
 0.00 , 1982.41 , 1348.11 
2545.73 , 968.69 , 3019.85 
 0.00 , 751.03 , 504.02 
 0.00 , 532.55 , 356.57 
 0.00 , 592.04 , 396.66 
 0.00 , 735.80 , 493.72 
 0.00 , 949.17 , 638.35 
 0.00 , 1050.35 , 707.16 
 0.00 , 1313.00 , 886.48 
 0.00 , 1314.00 , 887.16 
 0.00 , 1349.37 , 911.39 
 0.00 , 1496.20 , 1012.16 
 0.00 , 1561.03 , 1056.75 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 , 780.85 , 524.21 
 0.00 , 1008.85 , 678.92 
 0.00 , 1120.67 , 755.07 
 0.00 , 1224.74 , 826.11 
2743.38 , 6235.08 , 7031.34 
 0.00 , 2499.85 , 1709.53 
 0.00 , 1842.29 , 1250.93 
 0.00 , 1801.50 , 1222.70 
 0.00 , 1694.74 , 1148.92 
 0.00 , 1483.95 , 1003.74 
 0.00 , 1343.11 , 907.10 
 0.00 , 1494.90 , 1011.26 
 0.00 , 1579.71 , 1069.60 
 0.00 , 1377.29 , 930.53 
 0.00 , 1718.87 , 1165.58 
 0.00 , 1857.13 , 1261.21 
 0.00 , 1685.19 , 1142.32 
 0.00 , 1771.10 , 1201.67 
2515.27 , 1864.82 , 3608.37 
 0.00 , 1910.88 , 1298.46 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 , 436.82 , 292.18 
 0.00 , 1010.43 , 679.99 
 0.00 , 1072.51 , 722.25 
 0.00 , 1175.77 , 792.66 
 0.00 , 1222.19 , 824.37 
 0.00 , 6282.13 , 4480.00 
 0.00 , 1129.22 , 760.90 
 0.00 , 436.46 , 291.94 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
2557.75 ,  0.00 , 2378.70 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  2.43 ,  1.62 
 0.00 , 679.21 , 455.48 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 , 364.37 , 243.53 
 0.00 , 6185.61 , 4406.35 
 0.00 , 2053.45 , 1397.49 
2604.54 , 1871.27 , 3695.98 
 0.00 , 1720.64 , 1166.80 
 0.00 , 1563.47 , 1058.43 
 0.00 , 1440.73 , 974.05 
 0.00 , 1184.90 , 798.89 
 0.00 , 875.03 , 588.02 
 0.00 , 987.37 , 664.31 
 0.00 , 1076.31 , 724.84 
 0.00 , 1095.63 , 738.00 
 0.00 , 819.52 , 550.39 
 0.00 , 797.15 , 535.24 
 0.00 , 1014.48 , 682.75 
 0.00 , 1137.28 , 766.40 
 0.00 , 1139.58 , 767.96 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
2527.43 ,  0.00 , 2350.51 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 , 403.92 , 270.08 
 0.00 , 613.29 , 410.98 
 0.00 , 6109.94 , 4348.73 
 0.00 , 1886.25 , 1281.38 
 0.00 , 1544.56 , 1045.41 
 0.00 , 1438.50 , 972.52 
 0.00 , 1398.48 , 945.06 
 0.00 , 1161.71 , 783.06 
 0.00 , 912.77 , 613.63 
 0.00 , 691.99 , 464.11 
 0.00 , 887.06 , 596.18 
 0.00 , 848.71 , 570.17 
 0.00 , 1185.75 , 799.48 
2554.41 , 1277.28 , 3238.88 
 0.00 , 1186.21 , 799.79 
 0.00 , 1226.09 , 827.03 
 0.00 , 1299.66 , 877.35 
 0.00 , 1342.51 , 906.69 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 , 57.70 , 38.44 
 0.00 , 788.87 , 529.63 
 0.00 , 958.72 , 644.84 
 0.00 , 1121.37 , 755.55 
 0.00 , 6282.13 , 4480.00 
 0.00 , 2310.14 , 1576.55 
 0.00 , 1748.68 , 1186.17 
 0.00 , 1545.08 , 1045.77 
2545.73 , 911.61 , 2980.99 
 0.00 , 470.12 , 314.56 
 0.00 , 328.81 , 219.68 
 0.00 , 181.74 , 121.23 
 0.00 , 174.18 , 116.18 
 0.00 , 96.50 , 64.31 
 0.00 , 151.35 , 100.93 
 0.00 , 426.98 , 285.57 
 0.00 , 358.45 , 239.56 
 0.00 , 709.83 , 476.17 
 0.00 , 1008.33 , 678.56 
 0.00 , 1152.02 , 776.46 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 , 319.63 , 213.53 
 0.00 , 734.06 , 492.55 
 0.00 , 900.45 , 605.27 
2743.38 , 6180.33 , 6988.91 
 0.00 , 1062.19 , 715.22 
 0.00 , 846.62 , 568.75 
 0.00 , 548.90 , 367.58 
 0.00 , 325.32 , 217.34 
 0.00 , 22.50 , 14.98 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
2515.27 ,  0.00 , 2339.20 
 0.00 , 206.44 , 137.74 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 , 3448.31 , 2382.67 
 0.00 , 647.62 , 434.15 
 0.00 , 420.29 , 281.07 
 0.00 , 118.25 , 78.83 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
2557.75 ,  0.00 , 2378.70 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 , 3234.08 , 2229.41 
 0.00 ,  0.00 ,  0.00 
2604.54 ,  0.00 , 2422.22 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
2527.43 ,  0.00 , 2350.51 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 , 403.47 , 269.78 
 0.00 , 183.33 , 122.30 
 0.00 , 46.30 , 30.84 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
2554.41 ,  0.00 , 2375.61 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 , 1580.45 , 1070.12 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
2545.73 ,  0.00 , 2367.53 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
2743.38 , 2698.21 , 4406.69 
 0.00 , 587.58 , 393.65 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
2515.27 ,  0.00 , 2339.20 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 , 2472.76 , 1690.51 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
2557.75 ,  0.00 , 2378.70 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
2604.54 ,  0.00 , 2422.22 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
2527.43 ,  0.00 , 2350.51 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
